2,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,20,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,21,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,22,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,23,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,24,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,25,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,26,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,27,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,28,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
2,29,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,20,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,21,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,22,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,23,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,24,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,25,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,26,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,27,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,28,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
5,29,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,0,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,1,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,2,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,3,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,4,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,5,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,6,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,7,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,8,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,9,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,10,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,11,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,12,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,13,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,14,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,15,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,16,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,17,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,18,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,19,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
10,20,statevector,0.05,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector/pickles,/data/bfys/gscriven/Quantum_Track_Reconstruction/Toy_Characterisation/Verify_new_results/outputs/quantum_segment_analysis/seg14e_T1000_statevector_tauopt/pickles
