10,12,10000,GPU,0.01,3.0,sampling
10,13,10000,GPU,0.01,3.0,sampling
10,14,10000,GPU,0.01,3.0,sampling
10,15,10000,GPU,0.01,3.0,sampling
10,16,10000,GPU,0.01,3.0,sampling
10,17,10000,GPU,0.01,3.0,sampling
10,18,10000,GPU,0.01,3.0,sampling
10,19,10000,GPU,0.01,3.0,sampling
10,20,10000,GPU,0.01,3.0,sampling
10,21,10000,GPU,0.01,3.0,sampling
10,22,10000,GPU,0.01,3.0,sampling
10,23,10000,GPU,0.01,3.0,sampling
10,24,10000,GPU,0.01,3.0,sampling
10,25,10000,GPU,0.01,3.0,sampling
10,26,10000,GPU,0.01,3.0,sampling
10,27,10000,GPU,0.01,3.0,sampling
10,28,10000,GPU,0.01,3.0,sampling
10,29,10000,GPU,0.01,3.0,sampling
20,0,40000,GPU,0.01,3.0,sampling
20,1,40000,GPU,0.01,3.0,sampling
20,2,40000,GPU,0.01,3.0,sampling
20,3,40000,GPU,0.01,3.0,sampling
20,4,40000,GPU,0.01,3.0,sampling
20,5,40000,GPU,0.01,3.0,sampling
20,6,40000,GPU,0.01,3.0,sampling
20,7,40000,GPU,0.01,3.0,sampling
20,8,40000,GPU,0.01,3.0,sampling
20,9,40000,GPU,0.01,3.0,sampling
20,10,40000,GPU,0.01,3.0,sampling
20,11,40000,GPU,0.01,3.0,sampling
20,12,40000,GPU,0.01,3.0,sampling
20,13,40000,GPU,0.01,3.0,sampling
20,14,40000,GPU,0.01,3.0,sampling
20,15,40000,GPU,0.01,3.0,sampling
20,16,40000,GPU,0.01,3.0,sampling
20,17,40000,GPU,0.01,3.0,sampling
20,18,40000,GPU,0.01,3.0,sampling
20,19,40000,GPU,0.01,3.0,sampling
20,20,40000,GPU,0.01,3.0,sampling
20,21,40000,GPU,0.01,3.0,sampling
20,22,40000,GPU,0.01,3.0,sampling
20,23,40000,GPU,0.01,3.0,sampling
20,24,40000,GPU,0.01,3.0,sampling
20,25,40000,GPU,0.01,3.0,sampling
20,26,40000,GPU,0.01,3.0,sampling
20,27,40000,GPU,0.01,3.0,sampling
20,28,40000,GPU,0.01,3.0,sampling
20,29,40000,GPU,0.01,3.0,sampling
50,0,250000,GPU,0.01,3.0,sampling
50,1,250000,GPU,0.01,3.0,sampling
50,2,250000,GPU,0.01,3.0,sampling
50,3,250000,GPU,0.01,3.0,sampling
50,4,250000,GPU,0.01,3.0,sampling
50,5,250000,GPU,0.01,3.0,sampling
50,6,250000,GPU,0.01,3.0,sampling
50,7,250000,GPU,0.01,3.0,sampling
50,8,250000,GPU,0.01,3.0,sampling
50,9,250000,GPU,0.01,3.0,sampling
50,10,250000,GPU,0.01,3.0,sampling
50,11,250000,GPU,0.01,3.0,sampling
50,12,250000,GPU,0.01,3.0,sampling
50,13,250000,GPU,0.01,3.0,sampling
50,14,250000,GPU,0.01,3.0,sampling
50,15,250000,GPU,0.01,3.0,sampling
50,16,250000,GPU,0.01,3.0,sampling
50,17,250000,GPU,0.01,3.0,sampling
50,18,250000,GPU,0.01,3.0,sampling
50,19,250000,GPU,0.01,3.0,sampling
100,0,1000000,GPU,0.01,3.0,sampling
100,1,1000000,GPU,0.01,3.0,sampling
100,2,1000000,GPU,0.01,3.0,sampling
100,3,1000000,GPU,0.01,3.0,sampling
100,4,1000000,GPU,0.01,3.0,sampling
100,5,1000000,GPU,0.01,3.0,sampling
100,6,1000000,GPU,0.01,3.0,sampling
100,7,1000000,GPU,0.01,3.0,sampling
100,8,1000000,GPU,0.01,3.0,sampling
100,9,1000000,GPU,0.01,3.0,sampling
100,10,1000000,GPU,0.01,3.0,sampling
100,11,1000000,GPU,0.01,3.0,sampling
100,12,1000000,GPU,0.01,3.0,sampling
100,13,1000000,GPU,0.01,3.0,sampling
100,14,1000000,GPU,0.01,3.0,sampling
100,15,1000000,GPU,0.01,3.0,sampling
100,16,1000000,GPU,0.01,3.0,sampling
100,17,1000000,GPU,0.01,3.0,sampling
100,18,1000000,GPU,0.01,3.0,sampling
100,19,1000000,GPU,0.01,3.0,sampling
200,0,4000000,GPU,0.01,3.0,sampling
200,1,4000000,GPU,0.01,3.0,sampling
200,2,4000000,GPU,0.01,3.0,sampling
200,3,4000000,GPU,0.01,3.0,sampling
200,4,4000000,GPU,0.01,3.0,sampling
200,5,4000000,GPU,0.01,3.0,sampling
200,6,4000000,GPU,0.01,3.0,sampling
200,7,4000000,GPU,0.01,3.0,sampling
200,8,4000000,GPU,0.01,3.0,sampling
200,9,4000000,GPU,0.01,3.0,sampling
500,0,25000000,GPU,0.01,3.0,sampling
500,1,25000000,GPU,0.01,3.0,sampling
500,2,25000000,GPU,0.01,3.0,sampling
500,3,25000000,GPU,0.01,3.0,sampling
500,4,25000000,GPU,0.01,3.0,sampling
1000,0,100000000,GPU,0.01,3.0,sampling
1000,1,100000000,GPU,0.01,3.0,sampling
1000,2,100000000,GPU,0.01,3.0,sampling
