200,9,64000000,GPU,0.01,3.0,sampling
200,10,64000000,GPU,0.01,3.0,sampling
200,11,64000000,GPU,0.01,3.0,sampling
200,12,64000000,GPU,0.01,3.0,sampling
200,13,64000000,GPU,0.01,3.0,sampling
200,14,64000000,GPU,0.01,3.0,sampling
200,15,64000000,GPU,0.01,3.0,sampling
200,16,64000000,GPU,0.01,3.0,sampling
200,17,64000000,GPU,0.01,3.0,sampling
200,18,64000000,GPU,0.01,3.0,sampling
200,19,64000000,GPU,0.01,3.0,sampling
200,20,64000000,GPU,0.01,3.0,sampling
200,21,64000000,GPU,0.01,3.0,sampling
200,22,64000000,GPU,0.01,3.0,sampling
200,23,64000000,GPU,0.01,3.0,sampling
200,24,64000000,GPU,0.01,3.0,sampling
200,25,64000000,GPU,0.01,3.0,sampling
200,26,64000000,GPU,0.01,3.0,sampling
200,27,64000000,GPU,0.01,3.0,sampling
200,28,64000000,GPU,0.01,3.0,sampling
200,29,64000000,GPU,0.01,3.0,sampling
500,0,400000000,GPU,0.01,3.0,sampling
500,1,400000000,GPU,0.01,3.0,sampling
500,2,400000000,GPU,0.01,3.0,sampling
500,3,400000000,GPU,0.01,3.0,sampling
500,4,400000000,GPU,0.01,3.0,sampling
500,5,400000000,GPU,0.01,3.0,sampling
500,6,400000000,GPU,0.01,3.0,sampling
500,7,400000000,GPU,0.01,3.0,sampling
500,8,400000000,GPU,0.01,3.0,sampling
500,9,400000000,GPU,0.01,3.0,sampling
500,10,400000000,GPU,0.01,3.0,sampling
500,11,400000000,GPU,0.01,3.0,sampling
500,12,400000000,GPU,0.01,3.0,sampling
500,13,400000000,GPU,0.01,3.0,sampling
500,14,400000000,GPU,0.01,3.0,sampling
500,15,400000000,GPU,0.01,3.0,sampling
500,16,400000000,GPU,0.01,3.0,sampling
500,17,400000000,GPU,0.01,3.0,sampling
500,18,400000000,GPU,0.01,3.0,sampling
500,19,400000000,GPU,0.01,3.0,sampling
500,20,400000000,GPU,0.01,3.0,sampling
500,21,400000000,GPU,0.01,3.0,sampling
500,22,400000000,GPU,0.01,3.0,sampling
500,23,400000000,GPU,0.01,3.0,sampling
500,24,400000000,GPU,0.01,3.0,sampling
500,25,400000000,GPU,0.01,3.0,sampling
500,26,400000000,GPU,0.01,3.0,sampling
500,27,400000000,GPU,0.01,3.0,sampling
500,28,400000000,GPU,0.01,3.0,sampling
500,29,400000000,GPU,0.01,3.0,sampling
1000,0,800000000,GPU,0.01,3.0,sampling
1000,1,800000000,GPU,0.01,3.0,sampling
1000,2,800000000,GPU,0.01,3.0,sampling
1000,3,800000000,GPU,0.01,3.0,sampling
1000,4,800000000,GPU,0.01,3.0,sampling
1000,5,800000000,GPU,0.01,3.0,sampling
1000,6,800000000,GPU,0.01,3.0,sampling
1000,7,800000000,GPU,0.01,3.0,sampling
1000,8,800000000,GPU,0.01,3.0,sampling
1000,9,800000000,GPU,0.01,3.0,sampling
